nta2020,name,borough,population_2020
QN0401,Elmhurst,Queens,107864
BK1101,Bensonhurst,Brooklyn,104934
QN0301,Jackson Heights,Queens,101848
MN0702,Upper West Side (Central),Manhattan,101767
BK1202,Borough Park,Brooklyn,93905
BK1803,Canarsie,Brooklyn,89932
BK0301,Bedford-Stuyvesant (West),Brooklyn,89189
QN0602,Forest Hills,Queens,88965
BK1001,Bay Ridge,Brooklyn,86779
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,Manhattan,85527
BK0802,Crown Heights (North),Brooklyn,85275
BK0302,Bedford-Stuyvesant (East),Brooklyn,84653
MN0803,Upper East Side-Yorkville,Manhattan,84046
MN1002,Harlem (North),Manhattan,83327
QN1001,South Ozone Park,Queens,79540
BX0901,Soundview-Bruckner-Bronx River,Bronx,74342
QN0402,Corona,Queens,73822
MN1201,Washington Heights (South),Manhattan,72037
MN1202,Washington Heights (North),Manhattan,71842
MN0303,East Village,Manhattan,71436
MN0701,Upper West Side-Lincoln Square,Manhattan,70697
QN0707,Flushing-Willets Point,Queens,69879
MN0401,Chelsea-Hudson Yards,Manhattan,69741
BX0401,Concourse-Concourse Village,Bronx,69387
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,Brooklyn,69084
BK1801,Flatlands,Brooklyn,67087
BK1401,Flatbush,Brooklyn,66503
QN0502,Ridgewood,Queens,66402
MN1102,East Harlem (North),Manhattan,64655
BK0102,Williamsburg,Brooklyn,64444
MN0603,Murray Hill-Kips Bay,Manhattan,63520
MN0802,Upper East Side-Carnegie Hill,Manhattan,62410
BK0402,Bushwick (East),Brooklyn,62049
BX1201,Williamsbridge-Olinville,Bronx,61346
QN1201,Jamaica,Queens,60993
BK1103,Gravesend (West),Brooklyn,60523
BK1602,Brownsville,Brooklyn,60470
MN1101,East Harlem (South),Manhattan,59814
MN0402,Hell's Kitchen,Manhattan,59524
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Brooklyn,59166
BK0401,Bushwick (West),Brooklyn,58692
QN1401,Far Rockaway-Bayswater,Queens,58648
BX0101,Mott Haven-Port Morris,Bronx,57718
BK0602,Park Slope,Brooklyn,57405
QN0704,Murray Hill-Broadway Flushing,Queens,57387
BK0703,Sunset Park (Central),Brooklyn,55606
BX0702,Bedford Park,Bronx,55521
SI0302,Great Kills-Eltingville,Staten Island,54699
BX0501,University Heights (South)-Morris Heights,Bronx,54682
BK0702,Sunset Park (West),Brooklyn,54473
QN1303,Queens Village,Queens,54345
QN0203,Woodside,Queens,53188
BK0503,East New York-New Lots,Brooklyn,53004
BK0104,East Williamsburg,Brooklyn,52998
MN0101,Financial District-Battery Park City,Manhattan,52992
BK1403,Midwood,Brooklyn,52891
BK1501,Gravesend (East)-Homecrest,Brooklyn,52797
QN0202,Sunnyside,Queens,52278
QN0103,Astoria (Central),Queens,52220
QN1205,St. Albans,Queens,51816
MN0703,Upper West Side-Manhattan Valley,Manhattan,51751
BX1202,Eastchester-Edenwald-Baychester,Bronx,51736
BK0901,Crown Heights (South),Brooklyn,50590
QN0101,Astoria (North)-Ditmars-Steinway,Queens,50225
BX0403,Mount Eden-Claremont (West),Bronx,49651
BK1302,Coney Island-Sea Gate,Brooklyn,49517
BK0902,Prospect Lefferts Gardens-Wingate,Brooklyn,49513
MN0903,Hamilton Heights-Sugar Hill,Manhattan,49410
MN0302,Lower East Side,Manhattan,49149
BX0502,Mount Hope,Bronx,49099
BX1002,Throgs Neck-Schuylerville,Bronx,48116
BX0803,Riverdale-Spuyten Duyvil,Bronx,47927
BK0103,South Williamsburg,Brooklyn,47703
BK1701,East Flatbush-Erasmus,Brooklyn,47690
BX1203,Wakefield-Woodlawn,Bronx,47657
MN1001,Harlem (South),Manhattan,47113
BK1802,Marine Park-Mill Basin-Bergen Beach,Brooklyn,46955
BK1002,Dyker Heights,Brooklyn,46756
BX0701,University Heights (North)-Fordham,Bronx,46538
MN0604,East Midtown-Turtle Bay,Manhattan,45765
BK0505,East New York-City Line,Brooklyn,45559
QN1202,South Jamaica,Queens,44401
BX0703,Norwood,Bronx,43466
QN0303,North Corona,Queens,43434
QN0501,Maspeth,Queens,43257
BK0501,Cypress Hills,Brooklyn,43256
QN1203,Baisley Park,Queens,43090
BK1402,Flatbush (West)-Ditmas Park-Parkville,Brooklyn,43016
SI0204,New Springville-Willowbrook-Bulls Head-Travis,Staten Island,42871
BK0502,East New York (North),Brooklyn,42818
BK1703,East Flatbush-Rugby,Brooklyn,42762
BX0102,Melrose,Bronx,42651
MN0301,Chinatown-Two Bridges,Manhattan,42556
QN0905,Woodhaven,Queens,41948
BK1203,Kensington,Brooklyn,41758
BK1502,Madison,Brooklyn,41465
BX0903,Castle Hill-Unionport,Bronx,41420
QN1402,Rockaway Beach-Arverne-Edgemere,Queens,41367
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,Brooklyn,40968
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,Staten Island,40534
BX0202,Longwood,Bronx,40289
QN0805,Jamaica Hills-Briarwood,Queens,39292
BK1204,Mapleton-Midwood (West),Brooklyn,39137
BK1704,East Flatbush-Remsen Village,Brooklyn,39115
BK0101,Greenpoint,Brooklyn,38980
MN0901,Morningside Heights,Manhattan,38865
QN0104,Astoria (East)-Woodside (North),Queens,38673
BK1601,Ocean Hill,Brooklyn,37952
BX0301,Morrisania,Bronx,37607
BX1004,Co-op City,Bronx,37369
BX0902,Soundview-Clason Point,Bronx,37297
SI0104,West New Brighton-Silver Lake-Grymes Hill,Staten Island,37010
MN1203,Inwood,Manhattan,36299
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,Staten Island,36259
QN1101,Auburndale,Queens,36182
QN0801,Kew Gardens Hills,Queens,36009
BX0603,Belmont,Bronx,35825
BX0801,Kingsbridge Heights-Van Cortlandt Village,Bronx,35777
QN0802,Pomonok-Electchester-Hillcrest,Queens,35669
BK1201,Sunset Park (East)-Borough Park (West),Brooklyn,35632
QN1102,Bayside,Queens,35588
QN0503,Glendale,Queens,35135
MN0203,West Village,Manhattan,35011
QN0705,East Flushing,Queens,34704
BX1104,Allerton,Bronx,34623
QN0504,Middle Village,Queens,34474
BK1702,East Flatbush-Farragut,Brooklyn,34317
MN0202,Greenwich Village,Manhattan,34147
QN0902,Richmond Hill,Queens,34100
QN0701,College Point,Queens,33625
BX0904,Parkchester,Bronx,33602
QN0302,East Elmhurst,Queens,33573
BK1303,Brighton Beach,Brooklyn,33568
SI0107,Mariner's Harbor-Arlington-Graniteville,Staten Island,33492
MN0501,Midtown South-Flatiron-Union Square,Manhattan,33214
BK1102,Bath Beach,Brooklyn,33070
QN0105,Queensbridge-Ravenswood-Dutch Kills,Queens,32954
BK0203,Fort Greene,Brooklyn,32938
QN1204,Springfield Gardens (North)-Rochdale Village,Queens,32883
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,Staten Island,32822
BX0402,Highbridge,Bronx,32456
BX1101,Pelham Parkway-Van Nest,Bronx,32425
QN0201,Long Island City-Hunters Point,Queens,32216
BX0602,Tremont,Bronx,32150
BX0503,Fordham Heights,Bronx,32099
SI0105,Westerleigh-Castleton Corners,Staten Island,31458
QN0601,Rego Park,Queens,30741
SI0303,Arden Heights-Rossville,Staten Island,30683
BK1301,Gravesend (South),Brooklyn,30366
BX0303,Crotona Park East,Bronx,30158
BX1003,Pelham Bay-Country Club-City Island,Bronx,29462
BX1103,Pelham Gardens,Bronx,29402
SI0202,New Dorp-Midland Beach,Staten Island,29083
BK0204,Clinton Hill,Brooklyn,28647
MN0602,Gramercy,Manhattan,28628
QN0702,Whitestone-Beechhurst,Queens,28408
QN1003,Howard Beach-Lindenwood,Queens,27320
QN0904,Ozone Park (North),Queens,27312
QN1307,Rosedale,Queens,27101
QN1302,Bellerose,Queens,26566
QN1305,Laurelton,Queens,26088
MN0502,Midtown-Times Square,Manhattan,25575
SI0103,Rosebank-Shore Acres-Park Hill,Staten Island,25510
MN0102,Tribeca-Civic Center,Manhattan,25390
QN1103,Douglaston-Little Neck,Queens,25262
QN1104,Oakland Gardens-Hollis Hills,Queens,25249
BK0201,Brooklyn Heights,Brooklyn,25092
BX1102,Morris Park,Bronx,25077
QN1206,Hollis,Queens,24576
BX0302,Claremont Village-Claremont (East),Bronx,24553
QN0901,Kew Gardens,Queens,24371
QN0903,South Richmond Hill,Queens,24141
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,24134
QN0706,Queensboro Hill,Queens,23638
BK0701,Windsor Terrace-South Slope,Brooklyn,23622
QN0804,Jamaica Estates-Holliswood,Queens,23576
QN1002,Ozone Park,Queens,23518
BK0801,Prospect Heights,Brooklyn,23515
QN0803,Fresh Meadows-Utopia,Queens,23434
QN1301,Glen Oaks-Floral Park-New Hyde Park,Queens,23364
QN0703,Bay Terrace-Clearview,Queens,23287
MN0201,SoHo-Little Italy-Hudson Square,Manhattan,23287
QN1306,Springfield Gardens (South)-Brookville,Queens,23103
BX0802,Kingsbridge-Marble Hill,Bronx,22807
SI0106,Port Richmond,Staten Island,22609
MN0601,Stuyvesant Town-Peter Cooper Village,Manhattan,22512
SI0301,Oakwood-Richmondtown,Staten Island,22388
MN0902,Manhattanville-West Harlem,Manhattan,22183
SI0101,St. George-New Brighton,Staten Island,20549
BX0601,West Farms,Bronx,20147
QN1304,Cambria Heights,Queens,19081
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,Staten Island,19027
QN0102,Old Astoria-Hallets Point,Queens,18927
BX1001,Westchester Square,Bronx,17376
BK0504,Spring Creek-Starrett City,Brooklyn,17038
SI0305,Tottenville-Charleston,Staten Island,16089
BX0201,Hunts Point,Bronx,15131
QN0151,Rikers Island,Bronx,3772
MN1191,Randall's Island,Manhattan,1302
BK1061,Fort Hamilton,Brooklyn,775
SI9561,Fort Wadsworth,Staten Island,495
BX1161,Hutchinson Metro Center,Bronx,297
MN6491,Central Park,Manhattan,129
BX2691,Van Cortlandt Park,Bronx,122
SI0391,Freshkills Park (South),Staten Island,95
QN1191,Alley Pond Park,Queens,85
BX2791,Bronx Park,Bronx,69
SI9592,Miller Field,Staten Island,46
QN8191,Flushing Meadows-Corona Park,Queens,44
QN0261,Sunnyside Yards (South),Queens,36
BX0391,Crotona Park,Bronx,34
BK1771,Holy Cross Cemetery,Brooklyn,32
BX2891,Pelham Bay Park,Bronx,28
QN0161,Sunnyside Yards (North),Queens,27
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,Queens,24
BK5691,Barren Island-Floyd Bennett Field,Brooklyn,21
QN0574,Highland Park-Cypress Hills Cemeteries (North),Queens,20
BX0491,Yankee Stadium-Macombs Dam Park,Bronx,19
MN1292,Inwood Hill Park,Manhattan,16
SI0291,Freshkills Park (North),Staten Island,15
BK5591,Prospect Park,Brooklyn,15
BK0891,Lincoln Terrace Park,Brooklyn,15
QN1491,Rockaway Community Park,Queens,12
MN1291,Highbridge Park,Manhattan,12
BX0492,Claremont Park,Bronx,10
BK1091,Dyker Beach Park,Brooklyn,9
SI0191,Snug Harbor,Staten Island,8
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,Manhattan,8
BK0571,Highland Park-Cypress Hills Cemeteries (South),Brooklyn,7
BX0991,Soundview Park,Bronx,6
BK0471,The Evergreens Cemetery,Brooklyn,6
SI9593,Great Kills Park,Staten Island,5
QN0891,Cunningham Park,Queens,5
QN0171,St. Michael's Cemetery,Queens,5
BK1893,Canarsie Park & Pier,Brooklyn,5
BK0771,Green-Wood Cemetery,Brooklyn,5
BK0261,Brooklyn Navy Yard,Brooklyn,5
QN8291,Forest Park,Queens,4
BK1892,McGuire Fields,Brooklyn,4
QN0573,St. John Cemetery,Queens,3
QN0571,Mount Olivet & All Faiths Cemeteries,Queens,3
QN8381,John F. Kennedy International Airport,Queens,2
QN0791,Kissena Park,Queens,2
BX1271,Woodlawn Cemetery,Bronx,2
QN0871,Mount Hebron & Cedar Grove Cemeteries,Queens,1
BK1891,Marine Park-Plumb Island,Brooklyn,1
SI9591,Hoffman & Swinburne Islands,Staten Island,0
QN8491,Jamaica Bay (East),Queens,0
QN8081,LaGuardia Airport,Queens,0
QN1371,Montefiore Cemetery,Queens,0
QN1091,Spring Creek Park,Queens,0
QN0761,Fort Totten,Queens,0
QN0572,Middle Village Cemetery,Queens,0
QN0271,Calvary & Mount Zion Cemeteries,Queens,0
QN0191,Astoria Park,Queens,0
MN0661,United Nations,Manhattan,0
BX1091,Ferry Point Park-St. Raymond Cemetery,Bronx,0
BX1071,Hart Island,Bronx,0
BX0291,North & South Brother Islands,Bronx,0
BK5693,Shirley Chisholm State Park,Brooklyn,0
BK5692,Jamaica Bay (West),Brooklyn,0
BK1391,Calvert Vaux Park,Brooklyn,0